Fri Mar 14 18:30:33 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 0
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:30:35 2025
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:30:35 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:30:35 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 0
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 0
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:30:36 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:30:37 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
